[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: Environment Versions:
[03/15 17:54:27] BIKE INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[03/15 17:54:27] BIKE INFO: - PyTorch: 1.11.0+cu102
[03/15 17:54:27] BIKE INFO: - TorchVison: 0.12.0+cu102
[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: {   'data': {   'batch_size': 8,
                'dataset': 'k400',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/kinetics_400_labels.csv',
                'modality': 'RGB',
                'num_classes': 400,
                'num_sample': 1,
                'num_segments': 8,
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k400/kinetics_rgb_train_se320.txt',
                'train_root': '/bpfs/v2_mnt/VIS/test/k400/train_320_frames',
                'val_list': 'lists/k400/kinetics_rgb_val_se320.txt',
                'val_root': '/bpfs/v2_mnt/VIS/test/k400/kinetics_400_val_320_opencv',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'type': 'clip_k400'},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: storing name: ./exp_nce/k400/ViT-L/14/002
[03/15 17:54:38] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb518c498d0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fb517a3ae90>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fb514d7aad0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fb514d7ac90>
), Compose(
    <datasets.transforms.Stack object at 0x7fb5190d8e10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb514d7a8d0>
    <datasets.transforms.GroupNormalize object at 0x7fb5177dd690>
)]
[03/15 17:54:38] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb514d6f190>
    <datasets.transforms.GroupCenterCrop object at 0x7fb514d6f4d0>
), Compose(
    <datasets.transforms.Stack object at 0x7fb514d6f450>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb514d6f0d0>
    <datasets.transforms.GroupNormalize object at 0x7fb514d6f250>
)]
[03/15 17:54:52] BIKE INFO: Epoch: [0][0/939], lr: 0.00e+00, eta: 1 day, 16:35:57	Time 7.782 (7.782)	Data 2.423 (2.423)	Loss 2.6029 (2.6029)
[03/15 18:42:10] BIKE INFO: Epoch: [1][150/939], lr: 1.16e-05, eta: 13:19:01	Time 2.695 (2.710)	Data 0.024 (0.033)	Loss 0.8413 (0.9008)
[03/15 18:42:36] BIKE INFO: Epoch: [1][160/939], lr: 1.17e-05, eta: 13:17:31	Time 2.885 (2.706)	Data 0.016 (0.032)	Loss 0.7775 (0.8980)
[03/15 18:43:03] BIKE INFO: Epoch: [1][170/939], lr: 1.18e-05, eta: 13:16:03	Time 2.669 (2.703)	Data 0.019 (0.031)	Loss 0.8360 (0.8956)
[03/15 18:43:30] BIKE INFO: Epoch: [1][180/939], lr: 1.19e-05, eta: 13:16:39	Time 2.644 (2.706)	Data 0.013 (0.031)	Loss 0.8879 (0.8962)
[03/15 18:43:58] BIKE INFO: Epoch: [1][190/939], lr: 1.20e-05, eta: 13:17:53	Time 3.113 (2.712)	Data 0.012 (0.030)	Loss 1.1066 (0.8990)
[03/15 18:44:25] BIKE INFO: Epoch: [1][200/939], lr: 1.21e-05, eta: 13:17:19	Time 2.474 (2.712)	Data 0.017 (0.029)	Loss 0.7648 (0.8983)
[03/15 18:44:51] BIKE INFO: Epoch: [1][210/939], lr: 1.22e-05, eta: 13:13:59	Time 2.458 (2.702)	Data 0.023 (0.029)	Loss 0.7784 (0.8979)
[03/15 18:45:17] BIKE INFO: Epoch: [1][220/939], lr: 1.23e-05, eta: 13:12:21	Time 2.977 (2.698)	Data 0.036 (0.028)	Loss 0.7653 (0.8970)
[03/15 18:45:43] BIKE INFO: Epoch: [1][230/939], lr: 1.24e-05, eta: 13:10:44	Time 2.578 (2.694)	Data 0.008 (0.028)	Loss 0.7334 (0.8962)
[03/15 18:46:12] BIKE INFO: Epoch: [1][240/939], lr: 1.25e-05, eta: 13:12:54	Time 2.960 (2.703)	Data 0.018 (0.028)	Loss 1.0008 (0.8963)
[03/15 18:46:39] BIKE INFO: Epoch: [1][250/939], lr: 1.27e-05, eta: 13:12:52	Time 2.146 (2.704)	Data 0.016 (0.027)	Loss 0.9374 (0.8955)
[03/15 18:47:07] BIKE INFO: Epoch: [1][260/939], lr: 1.28e-05, eta: 13:12:44	Time 2.492 (2.705)	Data 0.014 (0.027)	Loss 0.8305 (0.8949)
[03/15 18:47:32] BIKE INFO: Epoch: [1][270/939], lr: 1.29e-05, eta: 13:10:15	Time 2.615 (2.698)	Data 0.012 (0.026)	Loss 0.9058 (0.8957)
[03/15 18:48:01] BIKE INFO: Epoch: [1][280/939], lr: 1.30e-05, eta: 13:11:42	Time 2.696 (2.705)	Data 0.023 (0.026)	Loss 0.7543 (0.8948)
[03/15 18:48:27] BIKE INFO: Epoch: [1][290/939], lr: 1.31e-05, eta: 13:10:53	Time 2.835 (2.704)	Data 0.009 (0.026)	Loss 1.0096 (0.8935)
[03/15 18:48:54] BIKE INFO: Epoch: [1][300/939], lr: 1.32e-05, eta: 13:10:12	Time 2.746 (2.703)	Data 0.020 (0.026)	Loss 0.8347 (0.8923)
[03/15 18:49:22] BIKE INFO: Epoch: [1][310/939], lr: 1.33e-05, eta: 13:10:20	Time 2.246 (2.705)	Data 0.015 (0.025)	Loss 0.9139 (0.8912)
[03/15 18:49:48] BIKE INFO: Epoch: [1][320/939], lr: 1.34e-05, eta: 13:09:14	Time 2.563 (2.703)	Data 0.020 (0.025)	Loss 0.8461 (0.8893)
[03/15 18:50:14] BIKE INFO: Epoch: [1][330/939], lr: 1.35e-05, eta: 13:07:59	Time 2.859 (2.700)	Data 0.022 (0.025)	Loss 0.9842 (0.8874)
[03/15 18:50:43] BIKE INFO: Epoch: [1][340/939], lr: 1.36e-05, eta: 13:09:23	Time 2.500 (2.706)	Data 0.016 (0.025)	Loss 0.8339 (0.8871)
[03/15 18:51:10] BIKE INFO: Epoch: [1][350/939], lr: 1.37e-05, eta: 13:08:24	Time 2.938 (2.704)	Data 0.030 (0.025)	Loss 0.8483 (0.8855)
[03/15 18:51:37] BIKE INFO: Epoch: [1][360/939], lr: 1.38e-05, eta: 13:07:54	Time 2.577 (2.704)	Data 0.021 (0.025)	Loss 0.8237 (0.8858)
[03/15 18:52:04] BIKE INFO: Epoch: [1][370/939], lr: 1.39e-05, eta: 13:07:34	Time 2.759 (2.705)	Data 0.015 (0.024)	Loss 0.7798 (0.8848)
[03/15 18:52:31] BIKE INFO: Epoch: [1][380/939], lr: 1.40e-05, eta: 13:07:28	Time 2.937 (2.706)	Data 0.020 (0.024)	Loss 0.8263 (0.8846)
[03/15 18:52:58] BIKE INFO: Epoch: [1][390/939], lr: 1.41e-05, eta: 13:06:38	Time 2.892 (2.704)	Data 0.023 (0.024)	Loss 0.7733 (0.8835)
[03/15 18:53:25] BIKE INFO: Epoch: [1][400/939], lr: 1.42e-05, eta: 13:06:27	Time 2.331 (2.705)	Data 0.018 (0.024)	Loss 0.9440 (0.8832)
[03/15 18:53:53] BIKE INFO: Epoch: [1][410/939], lr: 1.44e-05, eta: 13:06:10	Time 2.511 (2.706)	Data 0.013 (0.024)	Loss 0.7967 (0.8816)
[03/15 18:54:22] BIKE INFO: Epoch: [1][420/939], lr: 1.45e-05, eta: 13:07:03	Time 2.638 (2.711)	Data 0.016 (0.024)	Loss 0.9598 (0.8803)
[03/15 18:54:49] BIKE INFO: Epoch: [1][430/939], lr: 1.46e-05, eta: 13:06:47	Time 2.495 (2.711)	Data 0.025 (0.023)	Loss 0.9720 (0.8797)
[03/15 18:55:16] BIKE INFO: Epoch: [1][440/939], lr: 1.47e-05, eta: 13:06:12	Time 2.627 (2.711)	Data 0.010 (0.023)	Loss 0.9631 (0.8791)
[03/15 18:55:41] BIKE INFO: Epoch: [1][450/939], lr: 1.48e-05, eta: 13:04:22	Time 2.524 (2.706)	Data 0.024 (0.023)	Loss 0.7259 (0.8773)
[03/15 18:56:06] BIKE INFO: Epoch: [1][460/939], lr: 1.49e-05, eta: 13:02:38	Time 2.686 (2.702)	Data 0.025 (0.023)	Loss 0.7387 (0.8752)
[03/15 18:56:33] BIKE INFO: Epoch: [1][470/939], lr: 1.50e-05, eta: 13:02:23	Time 2.676 (2.702)	Data 0.018 (0.023)	Loss 0.7038 (0.8740)
[03/15 18:57:01] BIKE INFO: Epoch: [1][480/939], lr: 1.51e-05, eta: 13:02:27	Time 3.149 (2.704)	Data 0.023 (0.023)	Loss 0.9137 (0.8728)
[03/15 18:57:28] BIKE INFO: Epoch: [1][490/939], lr: 1.52e-05, eta: 13:01:50	Time 3.031 (2.703)	Data 0.014 (0.023)	Loss 0.7747 (0.8718)
[03/15 18:57:55] BIKE INFO: Epoch: [1][500/939], lr: 1.53e-05, eta: 13:01:13	Time 2.905 (2.703)	Data 0.011 (0.023)	Loss 0.8136 (0.8708)
[03/15 18:58:21] BIKE INFO: Epoch: [1][510/939], lr: 1.54e-05, eta: 13:00:28	Time 2.542 (2.702)	Data 0.009 (0.023)	Loss 0.8632 (0.8703)
[03/15 18:58:48] BIKE INFO: Epoch: [1][520/939], lr: 1.55e-05, eta: 13:00:02	Time 2.805 (2.702)	Data 0.008 (0.022)	Loss 0.8612 (0.8701)
[03/15 18:59:16] BIKE INFO: Epoch: [1][530/939], lr: 1.56e-05, eta: 13:00:14	Time 2.543 (2.704)	Data 0.022 (0.022)	Loss 0.8559 (0.8698)
[03/15 18:59:43] BIKE INFO: Epoch: [1][540/939], lr: 1.57e-05, eta: 12:59:27	Time 2.477 (2.703)	Data 0.015 (0.022)	Loss 0.8191 (0.8690)
[03/15 19:00:09] BIKE INFO: Epoch: [1][550/939], lr: 1.58e-05, eta: 12:58:46	Time 2.719 (2.702)	Data 0.020 (0.022)	Loss 0.8243 (0.8681)
[03/15 19:00:36] BIKE INFO: Epoch: [1][560/939], lr: 1.60e-05, eta: 12:58:14	Time 2.170 (2.702)	Data 0.008 (0.022)	Loss 0.8349 (0.8664)
[03/15 19:01:03] BIKE INFO: Epoch: [1][570/939], lr: 1.61e-05, eta: 12:57:43	Time 2.174 (2.702)	Data 0.026 (0.022)	Loss 0.9647 (0.8655)
[03/15 19:01:30] BIKE INFO: Epoch: [1][580/939], lr: 1.62e-05, eta: 12:57:06	Time 2.630 (2.701)	Data 0.009 (0.022)	Loss 0.7481 (0.8646)
[03/15 19:01:57] BIKE INFO: Epoch: [1][590/939], lr: 1.63e-05, eta: 12:56:30	Time 2.683 (2.701)	Data 0.025 (0.022)	Loss 0.6760 (0.8634)
[03/15 19:02:23] BIKE INFO: Epoch: [1][600/939], lr: 1.64e-05, eta: 12:55:39	Time 2.204 (2.699)	Data 0.017 (0.022)	Loss 0.8136 (0.8629)
[03/15 19:02:50] BIKE INFO: Epoch: [1][610/939], lr: 1.65e-05, eta: 12:55:09	Time 2.617 (2.699)	Data 0.019 (0.022)	Loss 0.7714 (0.8625)
[03/15 19:03:15] BIKE INFO: Epoch: [1][620/939], lr: 1.66e-05, eta: 12:54:02	Time 2.415 (2.697)	Data 0.016 (0.022)	Loss 0.8797 (0.8614)
[03/15 19:03:42] BIKE INFO: Epoch: [1][630/939], lr: 1.67e-05, eta: 12:53:27	Time 3.155 (2.696)	Data 0.021 (0.022)	Loss 0.8128 (0.8612)
[03/15 19:04:09] BIKE INFO: Epoch: [1][640/939], lr: 1.68e-05, eta: 12:52:58	Time 3.166 (2.696)	Data 0.012 (0.022)	Loss 0.7117 (0.8604)
[03/15 19:04:36] BIKE INFO: Epoch: [1][650/939], lr: 1.69e-05, eta: 12:52:28	Time 2.215 (2.696)	Data 0.009 (0.022)	Loss 0.7067 (0.8595)
[03/15 19:05:03] BIKE INFO: Epoch: [1][660/939], lr: 1.70e-05, eta: 12:52:06	Time 3.029 (2.696)	Data 0.016 (0.022)	Loss 1.0455 (0.8589)
[03/15 19:05:31] BIKE INFO: Epoch: [1][670/939], lr: 1.71e-05, eta: 12:52:27	Time 3.001 (2.699)	Data 0.021 (0.022)	Loss 0.8056 (0.8584)
[03/15 19:05:58] BIKE INFO: Epoch: [1][680/939], lr: 1.72e-05, eta: 12:51:37	Time 2.599 (2.698)	Data 0.011 (0.021)	Loss 0.9333 (0.8573)
[03/15 19:06:25] BIKE INFO: Epoch: [1][690/939], lr: 1.73e-05, eta: 12:51:22	Time 2.714 (2.698)	Data 0.021 (0.021)	Loss 0.8887 (0.8568)
[03/15 19:06:53] BIKE INFO: Epoch: [1][700/939], lr: 1.74e-05, eta: 12:51:10	Time 2.788 (2.699)	Data 0.020 (0.021)	Loss 0.8136 (0.8563)
[03/15 19:07:18] BIKE INFO: Epoch: [1][710/939], lr: 1.76e-05, eta: 12:49:55	Time 2.589 (2.696)	Data 0.010 (0.021)	Loss 0.8586 (0.8555)
[03/15 19:07:46] BIKE INFO: Epoch: [1][720/939], lr: 1.77e-05, eta: 12:50:07	Time 2.766 (2.699)	Data 0.027 (0.021)	Loss 0.6219 (0.8546)
[03/15 19:08:15] BIKE INFO: Epoch: [1][730/939], lr: 1.78e-05, eta: 12:50:30	Time 3.028 (2.702)	Data 0.013 (0.021)	Loss 0.9554 (0.8546)
[03/15 19:08:43] BIKE INFO: Epoch: [1][740/939], lr: 1.79e-05, eta: 12:50:17	Time 3.316 (2.702)	Data 0.018 (0.021)	Loss 0.7606 (0.8537)
[03/15 19:09:11] BIKE INFO: Epoch: [1][750/939], lr: 1.80e-05, eta: 12:50:04	Time 2.518 (2.703)	Data 0.008 (0.021)	Loss 0.7789 (0.8528)
[03/15 19:09:36] BIKE INFO: Epoch: [1][760/939], lr: 1.81e-05, eta: 12:49:05	Time 2.204 (2.701)	Data 0.020 (0.021)	Loss 0.7635 (0.8520)
[03/15 19:10:06] BIKE INFO: Epoch: [1][770/939], lr: 1.82e-05, eta: 12:49:43	Time 3.177 (2.705)	Data 0.027 (0.021)	Loss 0.7216 (0.8510)
[03/15 19:10:32] BIKE INFO: Epoch: [1][780/939], lr: 1.83e-05, eta: 12:49:00	Time 2.290 (2.704)	Data 0.009 (0.021)	Loss 0.8657 (0.8505)
[03/15 19:11:00] BIKE INFO: Epoch: [1][790/939], lr: 1.84e-05, eta: 12:48:33	Time 2.674 (2.704)	Data 0.026 (0.021)	Loss 0.8159 (0.8500)
[03/15 19:11:25] BIKE INFO: Epoch: [1][800/939], lr: 1.85e-05, eta: 12:47:41	Time 2.507 (2.703)	Data 0.019 (0.021)	Loss 0.7904 (0.8491)
[03/15 19:11:52] BIKE INFO: Epoch: [1][810/939], lr: 1.86e-05, eta: 12:46:55	Time 3.322 (2.702)	Data 0.021 (0.021)	Loss 0.7285 (0.8486)
[03/15 19:12:21] BIKE INFO: Epoch: [1][820/939], lr: 1.87e-05, eta: 12:47:11	Time 2.500 (2.704)	Data 0.009 (0.021)	Loss 0.9790 (0.8481)
[03/15 19:12:48] BIKE INFO: Epoch: [1][830/939], lr: 1.88e-05, eta: 12:46:44	Time 2.197 (2.704)	Data 0.015 (0.021)	Loss 0.7105 (0.8477)
[03/15 19:13:13] BIKE INFO: Epoch: [1][840/939], lr: 1.89e-05, eta: 12:45:40	Time 2.047 (2.702)	Data 0.022 (0.021)	Loss 0.7061 (0.8466)
[03/15 19:13:40] BIKE INFO: Epoch: [1][850/939], lr: 1.90e-05, eta: 12:45:15	Time 2.824 (2.702)	Data 0.010 (0.021)	Loss 0.9444 (0.8456)
[03/15 19:14:07] BIKE INFO: Epoch: [1][860/939], lr: 1.91e-05, eta: 12:44:52	Time 2.779 (2.702)	Data 0.011 (0.021)	Loss 0.7280 (0.8448)
[03/15 19:14:35] BIKE INFO: Epoch: [1][870/939], lr: 1.93e-05, eta: 12:44:49	Time 3.004 (2.704)	Data 0.010 (0.021)	Loss 0.7521 (0.8444)
[03/15 19:15:02] BIKE INFO: Epoch: [1][880/939], lr: 1.94e-05, eta: 12:44:17	Time 2.921 (2.704)	Data 0.028 (0.021)	Loss 0.9521 (0.8442)
[03/15 19:15:30] BIKE INFO: Epoch: [1][890/939], lr: 1.95e-05, eta: 12:44:07	Time 3.063 (2.705)	Data 0.011 (0.021)	Loss 0.8460 (0.8440)
[03/15 19:15:56] BIKE INFO: Epoch: [1][900/939], lr: 1.96e-05, eta: 12:43:21	Time 3.167 (2.703)	Data 0.015 (0.021)	Loss 0.7474 (0.8433)
[03/15 19:16:24] BIKE INFO: Epoch: [1][910/939], lr: 1.97e-05, eta: 12:43:07	Time 2.820 (2.704)	Data 0.022 (0.021)	Loss 0.8337 (0.8426)
[03/15 19:16:52] BIKE INFO: Epoch: [1][920/939], lr: 1.98e-05, eta: 12:43:00	Time 2.568 (2.705)	Data 0.011 (0.021)	Loss 0.8556 (0.8422)
[03/15 19:17:19] BIKE INFO: Epoch: [1][930/939], lr: 1.99e-05, eta: 12:42:34	Time 2.401 (2.705)	Data 0.018 (0.021)	Loss 0.8692 (0.8414)
[03/15 19:17:46] BIKE INFO: Test: [0/78]	Prec@1 76.562 (76.562)	Prec@5 96.875 (96.875)
[03/15 19:17:57] BIKE INFO: Test: [10/78]	Prec@1 79.688 (81.214)	Prec@5 93.359 (96.058)
[03/15 19:18:07] BIKE INFO: Test: [20/78]	Prec@1 78.516 (80.450)	Prec@5 94.922 (95.759)
[03/15 19:18:18] BIKE INFO: Test: [30/78]	Prec@1 79.297 (80.330)	Prec@5 96.094 (95.968)
[03/15 19:18:28] BIKE INFO: Test: [40/78]	Prec@1 78.125 (80.030)	Prec@5 94.531 (95.837)
[03/15 19:18:39] BIKE INFO: Test: [50/78]	Prec@1 83.203 (79.925)	Prec@5 96.094 (95.734)
[03/15 19:18:49] BIKE INFO: Test: [60/78]	Prec@1 83.984 (79.835)	Prec@5 94.141 (95.607)
[03/15 19:19:00] BIKE INFO: Test: [70/78]	Prec@1 82.031 (79.902)	Prec@5 94.922 (95.571)
[03/15 19:19:07] BIKE INFO: Testing Results: Prec@1 79.973 Prec@5 95.668
[03/15 19:19:07] BIKE INFO: Testing: 79.97273831221129/79.97273831221129
[03/15 19:19:07] BIKE INFO: Saving:
[03/15 19:20:58] BIKE INFO: Epoch: [2][0/939], lr: 2.00e-05, eta: 20:07:05	Time 4.285 (4.285)	Data 2.250 (2.250)	Loss 0.9631 (0.9631)
[03/15 19:21:22] BIKE INFO: Epoch: [2][10/939], lr: 2.01e-05, eta: 12:06:14	Time 2.344 (2.579)	Data 0.019 (0.223)	Loss 0.6924 (0.7722)
[03/15 19:21:49] BIKE INFO: Epoch: [2][20/939], lr: 2.02e-05, eta: 12:23:32	Time 2.629 (2.642)	Data 0.009 (0.125)	Loss 0.7765 (0.7590)
[03/15 19:22:15] BIKE INFO: Epoch: [2][30/939], lr: 2.03e-05, eta: 12:12:03	Time 2.153 (2.603)	Data 0.029 (0.090)	Loss 0.8559 (0.7588)
[03/15 19:22:41] BIKE INFO: Epoch: [2][40/939], lr: 2.04e-05, eta: 12:11:41	Time 2.751 (2.603)	Data 0.018 (0.072)	Loss 0.7180 (0.7554)
[03/15 19:23:07] BIKE INFO: Epoch: [2][50/939], lr: 2.05e-05, eta: 12:14:11	Time 2.961 (2.614)	Data 0.018 (0.061)	Loss 0.7116 (0.7609)
[03/15 19:23:34] BIKE INFO: Epoch: [2][60/939], lr: 2.06e-05, eta: 12:15:41	Time 2.768 (2.621)	Data 0.020 (0.053)	Loss 0.8058 (0.7568)
[03/15 19:24:01] BIKE INFO: Epoch: [2][70/939], lr: 2.07e-05, eta: 12:19:53	Time 2.487 (2.637)	Data 0.008 (0.049)	Loss 0.8309 (0.7583)
[03/15 19:24:27] BIKE INFO: Epoch: [2][80/939], lr: 2.08e-05, eta: 12:18:42	Time 2.804 (2.635)	Data 0.009 (0.045)	Loss 0.6339 (0.7550)
[03/15 19:24:56] BIKE INFO: Epoch: [2][90/939], lr: 2.09e-05, eta: 12:25:33	Time 2.709 (2.661)	Data 0.009 (0.042)	Loss 0.7447 (0.7556)
[03/15 19:25:23] BIKE INFO: Epoch: [2][100/939], lr: 2.11e-05, eta: 12:24:47	Time 2.442 (2.659)	Data 0.009 (0.039)	Loss 0.7886 (0.7579)
[03/15 19:25:49] BIKE INFO: Epoch: [2][110/939], lr: 2.12e-05, eta: 12:24:29	Time 2.397 (2.660)	Data 0.010 (0.037)	Loss 0.7031 (0.7542)
[03/15 19:26:16] BIKE INFO: Epoch: [2][120/939], lr: 2.13e-05, eta: 12:25:00	Time 2.576 (2.663)	Data 0.010 (0.035)	Loss 0.8623 (0.7560)
[03/15 19:26:44] BIKE INFO: Epoch: [2][130/939], lr: 2.14e-05, eta: 12:26:41	Time 2.134 (2.671)	Data 0.026 (0.034)	Loss 0.8988 (0.7556)
[03/15 19:27:11] BIKE INFO: Epoch: [2][140/939], lr: 2.15e-05, eta: 12:27:39	Time 2.264 (2.676)	Data 0.013 (0.033)	Loss 0.8238 (0.7556)
[03/15 19:27:38] BIKE INFO: Epoch: [2][150/939], lr: 2.16e-05, eta: 12:27:43	Time 2.479 (2.678)	Data 0.036 (0.032)	Loss 0.5958 (0.7515)
[03/15 19:28:05] BIKE INFO: Epoch: [2][160/939], lr: 2.17e-05, eta: 12:26:31	Time 2.777 (2.675)	Data 0.008 (0.031)	Loss 0.6776 (0.7514)
[03/15 19:28:32] BIKE INFO: Epoch: [2][170/939], lr: 2.18e-05, eta: 12:27:16	Time 2.912 (2.680)	Data 0.017 (0.031)	Loss 0.6963 (0.7498)
[03/15 19:28:59] BIKE INFO: Epoch: [2][180/939], lr: 2.19e-05, eta: 12:27:24	Time 2.383 (2.682)	Data 0.012 (0.030)	Loss 0.6880 (0.7487)
[03/15 19:29:25] BIKE INFO: Epoch: [2][190/939], lr: 2.20e-05, eta: 12:25:23	Time 2.180 (2.676)	Data 0.008 (0.029)	Loss 0.7948 (0.7489)
[03/15 19:29:51] BIKE INFO: Epoch: [2][200/939], lr: 2.21e-05, eta: 12:23:18	Time 2.392 (2.670)	Data 0.017 (0.029)	Loss 0.6027 (0.7480)
[03/15 19:30:17] BIKE INFO: Epoch: [2][210/939], lr: 2.22e-05, eta: 12:22:05	Time 3.088 (2.667)	Data 0.009 (0.028)	Loss 0.7573 (0.7483)
[03/15 19:30:44] BIKE INFO: Epoch: [2][220/939], lr: 2.23e-05, eta: 12:22:43	Time 2.617 (2.671)	Data 0.027 (0.028)	Loss 0.7807 (0.7486)
[03/15 19:31:10] BIKE INFO: Epoch: [2][230/939], lr: 2.24e-05, eta: 12:20:50	Time 2.590 (2.666)	Data 0.010 (0.027)	Loss 0.7475 (0.7500)
[03/15 19:31:36] BIKE INFO: Epoch: [2][240/939], lr: 2.25e-05, eta: 12:19:48	Time 2.515 (2.664)	Data 0.015 (0.027)	Loss 0.8100 (0.7512)
[03/15 19:32:03] BIKE INFO: Epoch: [2][250/939], lr: 2.27e-05, eta: 12:19:20	Time 2.983 (2.664)	Data 0.023 (0.026)	Loss 0.6065 (0.7518)
[03/15 19:32:28] BIKE INFO: Epoch: [2][260/939], lr: 2.28e-05, eta: 12:17:39	Time 2.601 (2.659)	Data 0.012 (0.026)	Loss 0.8117 (0.7521)
[03/15 19:32:54] BIKE INFO: Epoch: [2][270/939], lr: 2.29e-05, eta: 12:16:40	Time 2.641 (2.657)	Data 0.028 (0.026)	Loss 0.7544 (0.7522)
[03/15 19:33:19] BIKE INFO: Epoch: [2][280/939], lr: 2.30e-05, eta: 12:15:00	Time 2.705 (2.653)	Data 0.011 (0.025)	Loss 0.9232 (0.7515)
[03/15 19:33:46] BIKE INFO: Epoch: [2][290/939], lr: 2.31e-05, eta: 12:14:28	Time 2.065 (2.653)	Data 0.009 (0.025)	Loss 0.7338 (0.7519)
[03/15 19:34:11] BIKE INFO: Epoch: [2][300/939], lr: 2.32e-05, eta: 12:12:28	Time 2.876 (2.647)	Data 0.013 (0.024)	Loss 0.7917 (0.7519)
[03/15 19:34:39] BIKE INFO: Epoch: [2][310/939], lr: 2.33e-05, eta: 12:13:57	Time 2.567 (2.654)	Data 0.008 (0.024)	Loss 0.7748 (0.7525)
[03/15 19:35:08] BIKE INFO: Epoch: [2][320/939], lr: 2.34e-05, eta: 12:15:00	Time 2.686 (2.659)	Data 0.009 (0.024)	Loss 0.8685 (0.7532)
[03/15 19:35:34] BIKE INFO: Epoch: [2][330/939], lr: 2.35e-05, eta: 12:14:10	Time 2.523 (2.658)	Data 0.033 (0.024)	Loss 0.8006 (0.7539)
[03/15 19:36:00] BIKE INFO: Epoch: [2][340/939], lr: 2.36e-05, eta: 12:13:16	Time 2.312 (2.656)	Data 0.016 (0.023)	Loss 0.8417 (0.7552)
[03/15 19:36:27] BIKE INFO: Epoch: [2][350/939], lr: 2.37e-05, eta: 12:13:17	Time 2.797 (2.658)	Data 0.049 (0.023)	Loss 0.7324 (0.7562)
[03/15 19:36:53] BIKE INFO: Epoch: [2][360/939], lr: 2.38e-05, eta: 12:12:26	Time 2.532 (2.657)	Data 0.009 (0.023)	Loss 0.9012 (0.7562)
[03/15 19:37:20] BIKE INFO: Epoch: [2][370/939], lr: 2.39e-05, eta: 12:12:35	Time 3.442 (2.659)	Data 0.021 (0.023)	Loss 0.6429 (0.7560)
[03/15 19:37:48] BIKE INFO: Epoch: [2][380/939], lr: 2.40e-05, eta: 12:12:37	Time 2.941 (2.660)	Data 0.015 (0.023)	Loss 0.7640 (0.7559)
[03/15 19:38:14] BIKE INFO: Epoch: [2][390/939], lr: 2.41e-05, eta: 12:11:59	Time 2.229 (2.660)	Data 0.008 (0.022)	Loss 0.7587 (0.7554)
[03/15 19:38:42] BIKE INFO: Epoch: [2][400/939], lr: 2.42e-05, eta: 12:12:44	Time 2.601 (2.664)	Data 0.026 (0.022)	Loss 0.8202 (0.7554)
[03/15 19:39:08] BIKE INFO: Epoch: [2][410/939], lr: 2.44e-05, eta: 12:11:41	Time 2.606 (2.662)	Data 0.021 (0.022)	Loss 0.7255 (0.7556)
[03/15 19:39:34] BIKE INFO: Epoch: [2][420/939], lr: 2.45e-05, eta: 12:10:41	Time 2.663 (2.660)	Data 0.013 (0.022)	Loss 0.7537 (0.7557)
[03/15 19:40:01] BIKE INFO: Epoch: [2][430/939], lr: 2.46e-05, eta: 12:10:29	Time 2.549 (2.661)	Data 0.011 (0.022)	Loss 0.7232 (0.7554)
[03/15 19:40:27] BIKE INFO: Epoch: [2][440/939], lr: 2.47e-05, eta: 12:09:48	Time 2.454 (2.660)	Data 0.018 (0.022)	Loss 0.5844 (0.7547)
[03/15 19:40:55] BIKE INFO: Epoch: [2][450/939], lr: 2.48e-05, eta: 12:10:18	Time 2.521 (2.663)	Data 0.027 (0.022)	Loss 0.7134 (0.7549)
